install qemu-guest-agent,net-tools,plocate
copy-in ./cloud.cfg:/etc/cloud/
mkdir /etc/cloud/scripts/per-boot

copy-in ./cloud/scripts/per-boot/01-static-resolv-conf.sh:/etc/cloud/scripts/per-boot/
chmod 0777:/etc/cloud/scripts/per-boot/01-static-resolv-conf.sh
firstboot-command /etc/cloud/scripts/per-boot/01-static-resolve-conf.sh

copy-in ./cloud/scripts/per-boot/01-set-hostname.sh:/etc/cloud/scripts/per-boot/
chmod 0777:/etc/cloud/scripts/per-boot/01-set-hostname.sh
firstboot-command /etc/cloud/scripts/per-boot/01-set-hostname.sh

copy-in ./cloud/scripts/per-boot/01-mount-points.sh:/etc/cloud/scripts/per-boot/
chmod 0777:/etc/cloud/scripts/per-boot/01-mount-points.sh
firstboot-command /etc/cloud/scripts/per-boot/01-mount-points.sh

update
